track_id,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,favorite
6LZ9FO9UsGIcTKbShnfNsG,221974,71,0.548,0.273,0.35,0.0041,0.362,-12.52,0.0579,167.682,4,0
2NnJpRXIlx35Vij3bPZO0h,137746,76,0.632,0.00558,0.922,1.81e-05,0.0927,-2.173,0.0794,88.972,4,0
2MZrOmrVxRmmOoFW6dhenG,234852,75,0.637,0.352,0.912,0.0,0.0657,-3.123,0.308,116.919,4,0
2lVPHHSn8elKFEf1d6evFG,234079,60,0.471,0.907,0.302,0.000201,0.352,-13.722,0.0378,133.509,4,0
6X6fJzF0BGbUk6mhqNvgZZ,309359,59,0.561,0.837,0.299,0.000143,0.357,-11.392,0.0315,123.92,4,0
0G5KlXqssFee9PDQYJ8PqL,146756,53,0.592,0.0722,0.542,3.42e-05,0.0819,-11.329,0.389,134.985,4,0
1VTwC3ckWtSWzNwCvWz1pT,211626,51,0.444,0.783,0.232,8.37e-05,0.106,-11.93,0.0412,115.022,4,0
1vqYqiZA1Su4GgqIO4oVSY,204754,47,0.673,0.15,0.388,0.00637,0.111,-12.08,0.041,134.051,4,0
0dhw2WjJZBsbBDv0Ipdgbw,183089,60,0.598,0.68,0.444,1.94e-05,0.142,-8.683,0.0327,113.919,4,0
5Td5Y4mFerZdmgs2mmGw9A,153545,60,0.666,0.293,0.642,0.0,0.0873,-6.385,0.0445,165.076,4,0
5WXz2toRgsjW6XHDvTYQ9X,193293,50,0.606,0.00182,0.705,0.0,0.115,-4.874,0.0374,116.06,4,0
5me5yFJlnKZr2spcxSbCTW,125642,51,0.447,0.466,0.544,0.133,0.547,-6.509,0.378,139.925,4,0
6PkOeZgtJlnbVGb8KgNSog,164005,52,0.681,0.283,0.726,0.0,0.0699,-4.443,0.0491,122.935,4,0
5B3vp0n7EJch6ExLlyfLdl,214922,54,0.596,0.726,0.342,0.0357,0.0878,-8.612,0.0612,102.035,4,0
0Vd3oU8EfWdZZO1J0W3dBN,157594,64,0.863,0.246,0.823,0.0,0.134,-4.271,0.121,98.964,4,0
2FD3oVMksB9tPIaowrx0zJ,150287,59,0.724,0.0167,0.607,0.0,0.101,-5.572,0.157,92.973,4,0
4bAdZEc533RFNAmaOXOI19,173195,56,0.648,0.328,0.323,0.0,0.129,-9.13,0.0316,106.056,4,0
6EiaFdYn2vrI0TSeKprX4R,169215,61,0.771,0.177,0.813,0.0,0.0717,-4.002,0.0485,131.024,4,0
5fzWEuPs5masn1HKiG3xpI,186486,53,0.607,0.494,0.355,0.0199,0.117,-9.328,0.154,147.924,4,0
15pnI032UoXzMSH9rpSGDN,279115,47,0.498,0.0131,0.446,0.0037,0.0835,-9.033,0.0512,136.995,4,0
4N24Mk5cndRTMsVTtv6b9x,214893,53,0.708,0.182,0.555,0.00565,0.111,-7.275,0.0734,140.017,4,0
5J5CpT6bgE6KYKk23jgp9W,181720,75,0.616,0.00251,0.741,0.0,0.307,-4.272,0.0426,122.012,4,0
4xD908nOSNCQwAWfLgv3Vk,167765,63,0.367,0.00806,0.707,0.0,0.358,-4.698,0.044,83.032,4,0
76djDZcj6Og5HcVAaRjQHu,181198,55,0.637,0.0614,0.933,2.9e-06,0.105,-3.519,0.0343,95.511,4,0
5SlOBlrnxsuhOGMQEVZeZ0,210251,56,0.523,0.0282,0.763,0.0,0.144,-4.701,0.0382,162.075,4,0
7Etf7VJoXNJlO4oMJRUDlT,225847,58,0.628,0.0914,0.699,1.54e-05,0.0739,-7.772,0.0309,136.03,4,0
5KYcDLH4KmNTOt3vUZcQHo,154493,56,0.624,0.158,0.769,0.0,0.627,-4.825,0.0874,137.984,4,0
1Juo9g0Rjxo6fxOmr8N3wV,158051,51,0.593,0.321,0.746,0.0,0.0684,-6.483,0.0674,159.955,4,0
6qZIy961yxJZpFkgsq8Vm2,163714,43,0.785,0.215,0.559,0.0,0.109,-7.901,0.299,140.03,4,0
3nZD0cDcEiz8rqK48SYhgn,150532,51,0.52,0.0232,0.848,0.0,0.0532,-5.508,0.363,118.528,3,0
1B6CUUecnY04JvciEjSVfh,160160,60,0.829,0.0871,0.619,1.3e-06,0.119,-8.275,0.0996,102.025,4,0
1DPLs8cVyL1Trlg5Kayua7,203626,54,0.707,0.0456,0.449,0.0,0.137,-9.269,0.0362,125.096,4,0
1toNKayLMeCcVlsLGXJl7n,102007,56,0.51,0.000654,0.817,0.0344,0.146,-8.666,0.0373,169.481,4,0
4bdPZXlxhqSiHWLDHp2Wjl,211511,44,0.73,0.0741,0.647,0.0,0.286,-6.086,0.064,103.951,4,0
3OmU1R6xEVCkuokKHtOfOl,170601,52,0.532,0.249,0.432,0.0,0.411,-7.856,0.343,80.31,4,0
6EocnT21MWQjxsNNaQZSL1,143555,51,0.898,0.158,0.509,0.0036,0.0939,-6.038,0.124,108.002,4,0
72xzw4sk7CcgYIyQsj0pxn,131500,53,0.824,0.579,0.356,3.68e-06,0.134,-9.299,0.063,89.98,4,0
236irGwQHCBQnRJs2zgoib,180619,63,0.586,0.013,0.715,1.15e-06,0.54,-5.962,0.159,120.971,4,0
3WiissyVFRpCVrqbyPKZxZ,121068,69,0.366,0.992,0.0161,0.951,0.11,-27.355,0.0632,49.668,4,0
0DCuRxadki9VQU5pskJrUG,174000,67,0.418,0.994,0.0602,0.889,0.0934,-29.449,0.0326,77.979,1,0
5CMV79VrT9PxQRwdQr2EW0,142625,67,0.35,0.992,0.0308,0.873,0.0998,-30.265,0.0304,105.971,4,0
3rOhuafK8dRIjf2iDnn6yX,183750,63,0.293,0.994,0.0334,0.879,0.0955,-31.694,0.0387,107.68,3,0
7zIIyNRGYpFSCtEf2SfcrL,151708,62,0.329,0.984,0.0229,0.91,0.118,-26.391,0.0388,107.115,3,0
7pwDWr9QNRAv6N63MY2mRn,249624,67,0.511,0.994,0.019,0.951,0.12,-32.495,0.0455,112.185,4,0
0otUJIiSxqBCw2TQGfrIE3,160000,0,0.223,0.985,0.0144,0.881,0.0989,-30.695,0.0408,88.991,3,0
6DGMmL7Y0CG0OFEvRepJpq,127000,67,0.239,0.98,0.0609,0.939,0.102,-26.694,0.0333,203.679,4,0
1glbxURPMi2PpcD4AmufxL,220000,67,0.36,0.993,0.0345,0.95,0.124,-33.26,0.0328,137.68,4,0
7l92bhAAWWCnRrbmekFSor,167043,67,0.398,0.991,0.0427,0.805,0.109,-25.052,0.0454,122.15,4,0
0SpK2s8gJnetHIuzSBqgta,141941,59,0.323,0.995,0.0323,0.934,0.089,-26.851,0.0376,98.443,1,0
0LWWi4CHmFfPDV005TLzPP,168608,65,0.451,0.992,0.0988,0.943,0.112,-28.022,0.0494,76.727,3,0
6vkmvL8i9sfIHoAlzJcfAO,144576,68,0.227,0.994,0.0643,0.915,0.104,-29.419,0.0461,165.015,4,0
536rm114S2ByPbh906pksj,156000,27,0.381,0.994,0.00324,0.885,0.0746,-33.019,0.0351,101.624,4,0
6kwqwIUxDK84yXyfL7jvGf,138804,69,0.409,0.99,0.00926,0.911,0.106,-23.556,0.0403,73.085,4,0
3NJ3rJfgSHeRqM9Fz12lLJ,137510,62,0.259,0.959,0.0491,0.946,0.108,-24.068,0.0372,74.514,3,0
0WIGmqsYeC6i5NLVAvFZzx,140647,57,0.401,0.991,0.0814,0.95,0.104,-25.158,0.0322,78.553,4,0
41hbWopsUNj8lqbtOMDspW,164009,65,0.43,0.996,0.0113,0.896,0.085,-28.404,0.039,95.2,4,0
39EU7wgPcoU9UALeeQ0Q0Z,298500,60,0.319,0.991,0.0324,0.948,0.107,-26.194,0.0437,73.976,4,0
5Bl7fjZwq3u37T51tspPAp,155107,0,0.322,0.995,0.0343,0.95,0.106,-27.406,0.0444,178.422,4,0
4ku8WSW5vtEZNGM8oUuGnd,206545,63,0.442,0.994,0.0399,0.914,0.101,-29.085,0.0423,95.095,4,0
2X32IY314Mt7NRi2taldLX,213737,65,0.279,0.99,0.0235,0.941,0.0982,-35.374,0.0327,175.59,3,0
5bCmrU1C14AFNulJ5qMNEw,120935,60,0.318,0.993,0.00501,0.933,0.175,-33.146,0.0363,84.672,1,0
5fPW2jB6YqAUHmbVCDYkCu,195000,2,0.194,0.979,0.0558,0.897,0.101,-30.996,0.0411,93.491,4,0
3j3puYxZ3zB9PQ7acE9mal,140300,58,0.376,0.992,0.0304,0.904,0.104,-29.206,0.036,83.855,4,0
6s76KH2PyYupeKvcz6hRgV,190058,57,0.347,0.995,0.0299,0.943,0.0889,-27.068,0.0372,103.6,4,0
3pJnfyKoVePwVmljB6Wun1,171213,67,0.458,0.993,0.00701,0.948,0.102,-34.755,0.0438,118.444,3,0
0UmaYgHfAEEMwxYGHSDMmu,233000,66,0.421,0.995,0.114,0.957,0.122,-31.262,0.0488,131.188,4,0
2x66aNwtjp3riJ1lurDElm,141097,59,0.216,0.984,0.0241,0.942,0.0973,-24.378,0.0474,89.193,3,0
7q8qkfqoWf64gZPU1vm0LT,163500,64,0.271,0.986,0.0124,0.817,0.111,-30.139,0.0385,62.68,4,0
3m2AfO2MVWB1hgrEwFnwpA,177280,17,0.277,0.993,0.0168,0.889,0.112,-30.656,0.048,166.904,4,0
4t6nAyyW8FEEXbN5MLAjtL,161750,64,0.287,0.995,0.00747,0.871,0.0871,-32.05,0.0382,69.342,4,0
7AV0Pso4qINIXP8skPMkjb,148825,57,0.307,0.996,0.0225,0.905,0.0979,-31.068,0.0572,170.392,4,0
5iXYIu04vkN1pT11qqKBM9,123115,63,0.476,0.994,0.0286,0.93,0.0924,-28.587,0.0432,111.909,3,0
6v7O54WyQiQVj8kWLHFcu4,151542,60,0.226,0.971,0.0344,0.933,0.111,-28.419,0.0372,94.978,4,0
1djt5vu3t1tQsaLyuS3DgA,189250,59,0.382,0.995,0.0288,0.935,0.0957,-29.138,0.0425,115.364,4,0
1V4B9Kcn17i4rIVXvlEXco,141224,57,0.318,0.981,0.0629,0.935,0.103,-24.465,0.0399,118.339,4,0
5vl7yLTgL1cpEmUqtMhk9n,155021,69,0.445,0.992,0.0233,0.94,0.0853,-29.75,0.0337,61.449,4,0
5GuS3tJuRwbdNObPdCEVfI,122625,64,0.423,0.989,0.0509,0.949,0.106,-27.122,0.0349,112.589,1,0
3kInd0TVmBr2TaumXmTZbN,140000,59,0.316,0.993,0.0718,0.921,0.0906,-32.31,0.0385,74.113,3,0
1co2ylVRZ7R4VrFyIzoPZG,124250,62,0.265,0.994,0.0533,0.764,0.106,-29.588,0.0305,137.517,3,0
3B9bfvdtGxZp4IKU2esmQ3,113135,64,0.345,0.982,0.0748,0.901,0.104,-26.861,0.0356,125.754,5,0
7m6PhceApKOx7Z2hFM4fIX,151561,66,0.295,0.978,0.0508,0.928,0.0986,-21.619,0.0375,44.598,4,0
5kR4Gu963Yj5PSLbkhdlhB,159139,64,0.511,0.993,0.0217,0.968,0.0835,-24.118,0.0421,139.483,4,0
4e8dECQ4wRfLn2nXfkOuqC,126500,18,0.499,0.986,0.0565,0.933,0.107,-26.777,0.0519,126.188,3,0
3igpedNqhZcfhXMLtqn4Cr,180720,66,0.242,0.992,0.00627,0.897,0.102,-28.104,0.0409,74.7,3,0
05Hfo7g7n8wcnxCPOLbTuj,149500,62,0.44,0.983,0.0152,0.537,0.106,-28.204,0.0437,114.935,4,0
4gp5cj5GLbJddPV8Ftphb1,161073,65,0.401,0.995,0.00743,0.939,0.113,-32.336,0.0522,118.212,3,0
5AjiFEWLAqkxCXRPAdKX6g,130625,55,0.273,0.991,0.0961,0.927,0.101,-27.577,0.0279,148.357,4,0
5ddcsw3fJkGjW67wjjtpu6,155653,65,0.429,0.96,0.156,0.922,0.109,-21.789,0.0357,132.243,4,0
5XqDJFVCyRTm5J7cIfRmR1,217801,74,0.499,0.171,0.612,4.99e-05,0.0993,-5.947,0.127,157.218,4,0
5VlTQnZO89Ioku8ssdbqJk,247079,83,0.505,0.279,0.267,0.0,0.096,-13.763,0.05,143.929,4,0
72ZrqClOsbyE8gdeW28EMy,193840,62,0.554,0.246,0.507,0.0,0.283,-6.099,0.166,137.876,4,0
3FAJ6O0NOHQV8Mc5Ri6ENp,198370,91,0.449,0.524,0.465,1.02e-06,0.303,-8.964,0.0791,89.087,3,0
4Xr6BbSSu5HhImp8vfxMbg,205000,70,0.422,0.315,0.377,0.0,0.107,-6.7,0.0376,128.441,3,0
1Jz1yhcPm1Yt6aoed3zact,227234,75,0.721,0.248,0.565,0.0,0.284,-9.157,0.28,93.8,4,0
6x51Lq4KaHqB6rHfCpaI5H,191666,64,0.65,0.00936,0.657,0.0139,0.368,-3.397,0.0567,144.215,4,0
5SFssNXGjeOxdAnECfgttm,302240,69,0.661,0.324,0.693,0.0336,0.0959,-6.553,0.196,82.058,4,0
0XkQ23l4GT8sFHgeNRGAO4,224014,66,0.501,0.0605,0.643,0.000137,0.151,-6.763,0.0383,130.85,4,0
2UJsKjM595pEyWUcd8JEIR,270710,65,0.695,0.0867,0.689,0.0159,0.136,-8.176,0.0492,95.013,4,0
7LJZyNjN5U0LdYSBQ9hlLz,188293,69,0.685,0.11,0.572,0.0,0.183,-5.685,0.147,117.336,4,0
6vztLRlDjURphQVkyxqix9,185037,60,0.426,0.252,0.545,0.0,0.17,-9.098,0.121,137.978,4,0
3Fy2uMZm0H6WbWhkXGjbmJ,89442,63,0.823,0.386,0.489,0.0985,0.0783,-8.077,0.0753,102.084,4,0
0LGtMvQJ37SsEYbkP6TcVJ,198821,67,0.714,0.0129,0.582,0.0,0.0774,-7.272,0.0808,92.819,4,0
6u3CPnFMKANYgfdiifFOiJ,214692,81,0.539,0.173,0.615,0.0056,0.144,-8.746,0.252,163.924,4,0
1LyDCI7Adz9s0z57TXezgQ,191998,66,0.747,0.0119,0.64,1.29e-06,0.119,-4.776,0.0269,100.028,4,0
1KFHD2MK0wQADYddeed7Qf,173206,63,0.578,0.0339,0.599,0.0,0.286,-8.692,0.0402,95.005,4,0
58w68w4s8h9gw3xrDaXyuj,169127,74,0.731,0.73,0.484,3.01e-06,0.326,-5.579,0.0354,92.043,4,0
0lruAPwhxreBwk78gzK96P,183699,63,0.496,0.0996,0.511,0.0,0.09,-7.106,0.405,141.055,4,0
7aJwamBFV2pjHTXUnlDgZb,196656,63,0.615,0.285,0.551,0.00105,0.109,-6.763,0.144,142.019,4,0
0KS2h61pHQ4WmOwruD7uxD,223414,74,0.646,0.113,0.696,0.0,0.115,-6.505,0.065,81.336,4,0
29zlMCUoFqwWMMTFwY7rTI,319555,63,0.533,0.18,0.389,0.0,0.112,-9.175,0.0542,145.894,4,0
08HPWLi0YmRUStJzkQ1ffh,205116,78,0.599,0.161,0.449,2.66e-05,0.107,-7.423,0.0529,158.0,3,0
2JLVZYEMmqPWbUoAJAMKfm,232096,69,0.729,0.291,0.414,0.0,0.0793,-6.138,0.0565,85.729,3,0
0iDuW211AjTsYDPsLxyqX4,205373,67,0.761,0.709,0.397,0.105,0.166,-9.48,0.0516,127.971,4,0
7IM5Blpr2xlz9hFBgr79cC,277610,61,0.688,0.146,0.638,0.000669,0.0805,-5.562,0.0907,79.948,4,0
1OKy6TtXWD7oz1b1dComxI,223842,62,0.613,0.657,0.626,0.0,0.599,-3.905,0.0755,81.364,4,0
02UJ1sCanP94fS2MdsWafh,174306,69,0.768,0.0489,0.428,0.000491,0.105,-8.156,0.0459,110.478,4,0
7Bar1kLTmsRmH6FCKKMEyU,202007,80,0.679,0.199,0.516,0.0,0.0965,-6.371,0.0452,120.074,4,0
2uddLj27GIDBIdwRuIomE4,180095,66,0.746,0.122,0.454,1.52e-05,0.296,-8.79,0.0583,121.921,4,0
55q1k6Ewwy1CWdHT4niANb,153596,63,0.504,0.696,0.492,4.2e-05,0.369,-7.634,0.237,72.974,4,0
2KkNkv6ciB6bt2hvHtOrin,215329,64,0.583,0.502,0.766,1.79e-06,0.159,-4.743,0.405,131.374,3,0
7beY8mXJuC4l0J2WgVoCfm,257249,65,0.62,0.0934,0.829,0.0,0.111,-4.433,0.101,152.279,4,0
2Ee9amLUslOwgoJWZEpSSD,228453,77,0.747,0.393,0.494,0.0,0.0982,-7.957,0.141,76.006,4,0
0OcRaDIJXOBj8BKllfp3Fi,270873,61,0.619,0.162,0.801,0.000143,0.106,-6.857,0.042,153.056,4,0
1pZwFpiLKrSfNtXs6WQLlf,223799,61,0.618,0.733,0.416,0.0,0.106,-9.077,0.0772,137.851,4,0
1FhxEhPZpBBOJTDwSf6MA5,312459,61,0.545,0.581,0.429,0.000335,0.113,-7.925,0.0278,98.957,4,0
1lxs63LaZX1wHBr0qIt5oK,202106,64,0.603,0.11,0.569,0.000459,0.101,-7.472,0.346,166.051,4,0
4tGGaI4N2KDjmAwXxF1e7P,192823,60,0.52,0.31,0.719,0.0,0.0882,-4.866,0.383,173.19,4,0
4ngz3vlQcFj3aNnTNikoRv,185934,60,0.656,0.0845,0.647,8.73e-05,0.315,-7.584,0.108,181.884,4,0
3HY9qrtAKtobL2nCQ535h0,180345,64,0.494,0.848,0.425,5.12e-05,0.0895,-5.317,0.0746,66.602,3,0
71hBQ9qHsZU2M3vDF8MtaN,148988,32,0.757,0.0836,0.536,0.0,0.645,-6.818,0.0466,103.931,4,0
4lsHZ92XCFOQfzJFBTluk8,201586,82,0.774,0.297,0.376,0.0,0.165,-9.372,0.208,122.089,4,0
0zcRUprLKw7LtndkBurb3S,203214,64,0.461,0.453,0.542,4.32e-06,0.146,-5.202,0.0457,120.209,3,0
3X3TlieuOl8aWzw2HeigUo,235785,66,0.399,0.813,0.459,0.0,0.11,-6.359,0.0938,82.528,4,0
7GU4sdexteLwpjIZ36QPFL,257385,11,0.681,0.103,0.651,0.0,0.103,-5.533,0.104,106.045,4,0
0hCB0YR03f6AmQaHbwWDe8,333893,77,0.412,0.0484,0.902,0.131,0.405,-11.6,0.405,89.74,4,0
2aoo2jlRnM3A0NyLQqMN2f,240800,78,0.438,0.00255,0.805,5.69e-05,0.0842,-6.237,0.0624,113.253,4,0
08mG3Y1vljYA6bvDt4Wqkj,255493,84,0.31,0.011,0.7,0.00965,0.0828,-5.678,0.047,188.386,4,0
1RJeiAIwR9pZBgJA8ndZLL,204480,70,0.505,0.0103,0.836,0.0771,0.295,-7.384,0.101,159.669,4,0
66lOpKgTyFjOrac4S1s94g,269360,1,0.676,0.00101,0.92,8.65e-06,0.248,-7.96,0.0435,126.341,4,0
2EqlS6tkEnglzr7tkKAAYD,259946,78,0.533,0.0302,0.376,0.248,0.0926,-11.913,0.0393,165.007,4,0
39shmbIHICJ2Wxnk1fPSdz,188986,79,0.743,0.0804,0.836,0.0,0.384,-6.465,0.116,113.375,4,0
2KmEgiY8fQs0G6WNxtzQKr,300400,17,0.489,0.313,0.724,0.185,0.287,-8.367,0.0352,117.292,4,0
24NwBd5vZ2CK8VOQVnqdxr,274133,75,0.38,0.00298,0.76,0.0294,0.104,-10.961,0.0378,99.437,4,0
57JVGBtBLCfHw2muk5416J,214653,74,0.933,0.112,0.528,0.329,0.163,-6.472,0.162,109.975,4,0
5uvosCdMlFdTXhoazkTI5R,429760,73,0.413,0.369,0.725,2.16e-05,0.0905,-5.787,0.0324,124.618,4,0
70YvYr2hGlS01bKRIho1HM,230480,76,0.545,0.00249,0.64,0.0304,0.196,-9.937,0.224,80.544,4,0
7MRyJPksH3G2cXHN8UKYzP,214733,74,0.55,0.448,0.824,0.000127,0.366,-5.988,0.0334,114.512,4,0
3YBZIN3rekqsKxbJc9FZko,405640,78,0.273,0.0169,0.952,0.0111,0.142,-8.762,0.0843,100.271,4,0
61Q9oJNd9hJQFhSDh6Qlap,269720,62,0.315,0.000825,0.534,0.108,0.101,-7.552,0.031,116.891,3,0
3AhXZa8sUQht0UEdBJgpGc,369600,74,0.483,0.729,0.721,0.0,0.189,-6.836,0.032,95.261,4,0
2K2M0TcglCRLLpFOzKeFZA,250400,71,0.683,0.385,0.594,8.61e-05,0.121,-8.289,0.0347,115.099,4,0
4CJVkjo5WpmUAKp3R44LNb,281147,17,0.597,0.181,0.605,0.000331,0.118,-12.013,0.0255,97.782,4,0
4BP3uh0hFLFRb5cjsgLqDh,140773,81,0.64,0.201,0.663,0.00806,0.152,-7.516,0.0374,132.77,4,0
4gMgiXfqyzZLMhsksGmbQV,238746,76,0.694,0.0781,0.394,0.000677,0.247,-15.881,0.0428,104.126,4,0
2X6gdRlGOQgfaXU9ALUQFQ,271000,0,0.546,0.0629,0.529,0.000567,0.0383,-13.6,0.0436,151.727,4,0
1IqFh00G2kvvMm8pRMpehA,271333,72,0.43,0.303,0.463,5.84e-05,0.152,-10.96,0.0442,93.405,4,0
40riOy7x9W7GXjyGp4pjAv,391376,83,0.579,0.00574,0.508,0.000494,0.0575,-9.484,0.027,147.125,4,0
371VkfwKiXJxgH5ZPoQNHD,264503,17,0.596,0.365,0.448,5.3e-06,0.206,-9.616,0.0396,83.293,4,0
63OFKbMaZSDZ4wtesuuq6f,210373,73,0.438,0.262,0.71,0.537,0.221,-12.412,0.0919,145.928,4,0
1qRA5BS78u3gME0loMl9AA,153693,75,0.653,0.406,0.519,0.0209,0.101,-10.164,0.0497,98.883,4,0
32kgOw8wejH7zUhtXCM8DH,285133,0,0.377,0.000894,0.682,0.00217,0.0504,-8.039,0.0299,108.736,4,0
6cr6UDpkjEaMQ80OjWqEBQ,350400,67,0.73,0.0632,0.868,0.0661,0.318,-7.325,0.0288,148.217,4,0
4uGIJG1jYFonGc4LGp5uQL,174840,73,0.504,0.408,0.578,0.0,0.321,-9.302,0.031,132.411,4,0
5p3JunprHCxClJjOmcLV8G,254173,75,0.575,0.683,0.318,0.000202,0.0934,-16.729,0.109,104.522,4,0
6KTv0Z8BmVqM7DPxbGzpVC,168840,75,0.654,0.0468,0.929,0.0,0.0539,-5.906,0.0998,144.774,4,0
3QZ7uX97s82HFYSmQUAN1D,276880,73,0.536,0.00145,0.901,0.0186,0.06,-7.211,0.0374,87.559,4,0
2aSFLiDPreOVP6KHiWk4lF,236520,60,0.663,0.524,0.712,0.0,0.0804,-7.268,0.0479,113.439,4,0
51H2y6YrNNXcy3dfc3qSbA,352906,71,0.729,0.0102,0.989,4.45e-05,0.443,-4.613,0.049,126.47,4,0
2sXp9Qmvc7mRaDBjBgcGGi,253886,17,0.813,0.56,0.46,0.0105,0.0724,-9.78,0.0346,117.387,4,0
5QTxFnGygVM4jFQiBovmRo,308120,76,0.333,0.0029,0.927,0.000208,0.297,-8.55,0.0733,141.466,4,0
54eZmuggBFJbV7k248bTTt,252239,77,0.654,0.686,0.506,0.0155,0.155,-17.18,0.0535,123.179,4,0
3gdewACMIVMEWVbyb8O9sY,281613,81,0.601,0.432,0.532,6.25e-06,0.0925,-9.119,0.0286,136.571,4,0
1JkZg3eMQTmTn93E8Yd3UL,191226,71,0.806,0.78,0.462,0.0134,0.15,-12.778,0.0298,92.726,4,0
6Vjk8MNXpQpi0F4BefdTyq,517125,63,0.483,0.452,0.615,0.000414,0.0512,-8.538,0.0497,80.576,3,0
5MxNLUsfh7uzROypsoO5qe,266960,78,0.307,0.388,0.433,9.08e-05,0.332,-10.057,0.029,160.9,4,0
2zYzyRzz6pRmhPzyfMEC8s,208400,83,0.574,0.061,0.913,0.00158,0.156,-4.793,0.133,115.728,4,0
5LNiqEqpDc8TuqPy79kDBu,329413,63,0.591,0.327,0.804,5.98e-06,0.0818,-7.299,0.0454,111.457,4,0
2HXixVqzzm9rEUIMAWzshl,246800,69,0.611,0.0846,0.883,1.2e-06,0.192,-11.225,0.0539,117.928,4,0
1AhDOtG9vPSOmsWgNW0BEY,354320,17,0.414,0.271,0.404,0.0,0.3,-9.928,0.0499,71.105,4,0
5X76oXHcR5uCXali0gOyX5,303200,17,0.55,0.178,0.576,0.00935,0.0555,-13.475,0.0306,109.837,4,0
5e6x5YRnMJIKvYpZxLqdpH,138053,17,0.636,0.0648,0.746,0.29,0.173,-3.785,0.0393,132.31,4,0
3k9i7UzeSUYWIfUZFeFDUd,423840,0,0.404,0.577,0.903,0.297,0.287,-3.88,0.0668,115.672,4,0
1fDsrQ23eTAVFElUMaf38X,516893,75,0.531,0.699,0.481,0.0,0.0842,-11.709,0.06,138.45,4,0
1lqMLr9Wj7SM2F9AikGcxN,512733,71,0.509,0.0409,0.827,0.0,0.12,-7.715,0.079,135.601,4,0
2m3RjRXib3un5AEh08k8Fe,177725,66,0.771,0.0166,0.553,3.78e-05,0.145,-8.741,0.121,115.002,4,0
0siYMEsGrzzzlWLXK5zJfS,178087,81,0.671,0.0142,0.782,0.00221,0.333,-4.593,0.0341,123.989,4,0
63bWXWGcWnRQvdS8bJWdkB,147401,75,0.636,0.0534,0.822,1.99e-05,0.121,-4.321,0.0507,127.225,4,0
3JhTqa080FiJORsvJ2elUy,200015,60,0.752,0.00713,0.792,3.28e-06,0.158,-5.281,0.0427,118.023,4,0
3zPfyVThoCzQ6IB5CSGDTz,213546,73,0.685,0.016,0.791,0.153,0.703,-6.628,0.0337,125.052,4,0
4ga4WvRNhMsIL38pkBbnIN,144391,81,0.859,0.659,0.558,0.324,0.124,-8.991,0.0902,114.978,4,0
12yj178KaJo8PrddT0StaL,147540,69,0.739,0.00155,0.845,0.0107,0.775,-5.93,0.0397,121.997,4,0
0gNXY64y1CKoNsIo96WuLn,187029,50,0.671,0.00437,0.855,0.0,0.131,-4.254,0.0375,117.98,4,0
4KFFv2gYbZyltjKZ5hthIs,188294,57,0.686,0.256,0.669,0.153,0.125,-6.778,0.303,125.073,4,0
2dyrLrVopYKGc3H9oOYSmZ,179032,67,0.721,0.21,0.768,0.00843,0.262,-4.371,0.0685,124.076,4,0
78oZ26xvmtCfarveRXs3dq,156781,75,0.779,0.0659,0.845,1.16e-06,0.0641,-3.446,0.0356,111.995,4,0
0NMhB5jf4SJhzqnx6pBHNh,174720,57,0.544,0.126,0.916,0.798,0.213,-4.732,0.0314,124.984,4,0
4x0yfBUpGWpovUxJqj20p0,187277,67,0.651,0.311,0.542,0.0,0.0812,-7.345,0.0292,122.03,4,0
1xvh5ujI8fogjmadcLmLBZ,193548,66,0.745,0.0454,0.839,3.09e-05,0.0882,-6.654,0.0489,124.021,4,0
1rKOURI3kDZFITMZcgqDvO,174251,60,0.74,0.0548,0.83,0.00931,0.0746,-5.523,0.129,124.023,4,0
46lyJh9GYmWsHez3EsvmAx,182000,80,0.648,0.011,0.927,0.0,0.162,-3.633,0.049,126.037,4,0
3hbi5zXAgQt0Z9V5JSOnCe,184838,62,0.72,0.000307,0.858,0.692,0.0932,-5.657,0.0314,124.001,4,0
2cGnOx17iac6m7R5YDUZac,199000,61,0.574,0.00893,0.955,0.016,0.23,-4.929,0.0385,120.037,4,0
7v5AEwuaQurzjaOwOzFVdo,219348,58,0.785,0.127,0.758,0.0184,0.0781,-7.551,0.0531,115.031,4,0
1RSBK5VWdjPjHEmRhAkS4Q,160871,77,0.659,0.0878,0.877,0.0,0.094,-5.089,0.0288,119.992,4,0
2pPO9YecZimmuVQfIzfV6U,139563,81,0.734,0.0821,0.855,4.73e-06,0.0901,-4.578,0.135,121.955,4,0
6uJdKvwRPpq35xuJlKyQMJ,190990,61,0.66,0.00132,0.703,0.000327,0.0833,-9.791,0.0375,123.939,4,0
4MjW0jp8b9hAe1dmzJIBCG,364951,62,0.659,0.0631,0.568,0.0713,0.0823,-13.956,0.0307,119.985,4,0
5bZlKUqFIf0uM3MW03bhlG,196182,67,0.722,0.00668,0.784,5.31e-06,0.467,-4.662,0.0819,119.988,4,0
0d2F9wcykuZ1QzDMcI0Mf0,198203,64,0.775,0.0363,0.735,0.131,0.103,-5.585,0.0369,125.025,4,0
7I5XQpe29kmU86T37nhJip,196188,57,0.525,0.0198,0.837,4.78e-06,0.135,-4.012,0.0596,123.954,4,0
